,datetime,airHumidity,airTemperature,soilHumidity,soilTemperature,uv
316,2023-03-05 00:49:39.427731+00:00,37.400002,18.9,56.640625,17.875,0.02
317,2023-03-05 00:49:48.837030+00:00,36.5,18.9,56.640625,17.875,0.02
318,2023-03-05 00:49:58.257119+00:00,36.799999,18.9,56.640625,17.8125,0.02
319,2023-03-05 00:50:07.675110+00:00,36.599998,18.9,56.640625,17.875,0.02
320,2023-03-05 00:50:17.096892+00:00,37.599998,18.9,56.640625,17.875,0.02
321,2023-03-05 00:50:26.517620+00:00,37.099998,18.9,56.640625,17.8125,0.03
322,2023-03-05 00:50:35.927096+00:00,36.900002,18.9,56.640625,17.875,0.02
323,2023-03-05 00:50:45.347933+00:00,36.099998,18.9,56.640625,17.8125,0.02
324,2023-03-05 00:50:54.766647+00:00,37.099998,18.9,56.640625,17.8125,0.02
325,2023-03-05 00:51:04.181248+00:00,37.200001,18.9,56.640625,17.875,0.02
326,2023-03-05 00:51:13.598820+00:00,39.400002,18.9,56.640625,17.8125,0.01
327,2023-03-05 00:51:23.018188+00:00,38.900002,18.9,56.640625,17.875,0.02
328,2023-03-05 00:51:32.434550+00:00,36.599998,18.9,56.640625,17.8125,0.01
329,2023-03-05 00:51:41.855078+00:00,36.400002,18.9,56.640625,17.875,0.01
330,2023-03-05 00:51:51.275539+00:00,37.0,18.9,56.640625,17.875,0.01
331,2023-03-05 00:52:00.699363+00:00,38.0,18.9,56.640625,17.875,0.02
332,2023-03-05 00:52:10.112519+00:00,37.799999,18.9,56.152344,17.875,0.02
333,2023-03-05 00:52:19.535377+00:00,38.599998,18.9,56.640625,17.8125,0.01
334,2023-03-05 00:52:28.945074+00:00,37.599998,18.9,56.640625,17.8125,0.02
335,2023-03-05 00:52:38.361551+00:00,37.400002,18.9,56.640625,17.8125,0.01
336,2023-03-05 00:52:47.780386+00:00,38.299999,18.9,56.640625,17.8125,0.02
337,2023-03-05 00:52:57.198416+00:00,37.400002,18.9,56.640625,17.875,0.02
338,2023-03-05 00:53:06.616593+00:00,38.5,18.9,56.640625,17.875,0.02
339,2023-03-05 00:53:16.036888+00:00,38.200001,18.9,56.640625,17.8125,0.02
340,2023-03-05 00:53:25.453204+00:00,36.900002,18.9,56.640625,17.875,0.02
341,2023-03-05 00:53:34.871359+00:00,37.200001,18.9,56.640625,17.875,0.02
342,2023-03-05 00:53:44.288711+00:00,38.200001,18.9,56.640625,17.875,0.03
343,2023-03-05 00:53:53.707260+00:00,37.099998,18.9,56.640625,17.8125,0.02
344,2023-03-05 00:54:03.124485+00:00,36.599998,18.9,56.640625,17.8125,0.02
345,2023-03-05 00:54:12.549237+00:00,37.299999,18.9,56.640625,17.875,0.02
346,2023-03-05 00:54:21.961439+00:00,37.700001,18.9,56.640625,17.8125,0.02
347,2023-03-05 00:54:31.382042+00:00,36.599998,18.9,56.640625,17.875,0.01
348,2023-03-05 00:54:40.798252+00:00,36.900002,18.9,56.640625,17.8125,0.01
349,2023-03-05 00:54:50.214649+00:00,36.700001,18.9,56.640625,17.8125,0.02
350,2023-03-05 00:54:59.633174+00:00,37.5,18.9,56.640625,17.8125,0.01
351,2023-03-05 00:55:09.052646+00:00,37.299999,18.9,56.640625,17.8125,0.02
352,2023-03-05 00:55:18.470195+00:00,37.599998,18.9,56.640625,17.8125,0.02
353,2023-03-05 00:55:27.888804+00:00,37.799999,18.9,56.640625,17.8125,0.03
354,2023-03-05 00:55:37.309829+00:00,37.0,18.9,56.640625,17.875,0.02
355,2023-03-05 00:55:46.727508+00:00,37.099998,18.9,56.640625,17.8125,0.02
356,2023-03-05 00:55:56.148335+00:00,36.900002,18.9,56.640625,17.8125,0.02
357,2023-03-05 00:56:05.566482+00:00,36.700001,18.9,56.640625,17.8125,0.02
358,2023-03-05 00:56:14.978406+00:00,39.200001,18.9,56.640625,17.875,0.02
359,2023-03-05 00:56:24.401358+00:00,38.5,18.9,56.640625,17.8125,0.03
360,2023-03-05 00:56:33.820228+00:00,37.299999,18.9,56.640625,17.8125,0.03
361,2023-03-05 00:56:43.232379+00:00,37.0,18.9,56.640625,17.8125,0.01
362,2023-03-05 00:56:52.650247+00:00,37.0,18.9,56.640625,17.875,0.02
363,2023-03-05 00:57:02.068640+00:00,36.700001,18.9,56.640625,17.8125,0.02
364,2023-03-05 00:57:11.486081+00:00,36.400002,18.9,56.640625,17.875,0.02
365,2023-03-05 00:57:20.912795+00:00,36.5,18.9,56.640625,17.8125,0.02
366,2023-03-05 00:57:30.327128+00:00,37.099998,18.9,56.640625,17.875,0.02
367,2023-03-05 00:57:39.749773+00:00,36.799999,18.9,56.640625,17.8125,0.03
368,2023-03-05 00:57:49.167564+00:00,38.0,18.9,56.640625,17.8125,0.03
369,2023-03-05 00:57:58.590800+00:00,39.400002,18.9,56.640625,17.8125,0.02
370,2023-03-05 00:58:07.996391+00:00,38.799999,18.9,56.640625,17.875,0.02
371,2023-03-05 00:58:17.411903+00:00,37.900002,18.799999,56.640625,17.8125,0.03
372,2023-03-05 00:58:26.830084+00:00,39.200001,18.9,56.640625,17.8125,0.01
373,2023-03-05 00:58:36.248064+00:00,37.599998,18.9,56.640625,17.8125,0.01
374,2023-03-05 00:58:45.665804+00:00,36.400002,18.799999,56.640625,17.8125,0.02
375,2023-03-05 00:58:55.083343+00:00,37.200001,18.9,56.640625,17.8125,0.01
376,2023-03-05 00:59:04.500921+00:00,36.299999,18.9,56.640625,17.8125,0.01
377,2023-03-05 00:59:13.919886+00:00,38.400002,18.9,56.640625,17.8125,0.02
378,2023-03-05 00:59:23.336441+00:00,37.5,18.9,56.640625,17.875,0.02
379,2023-03-05 00:59:32.754523+00:00,37.799999,18.9,56.640625,17.8125,0.02
380,2023-03-05 00:59:42.172274+00:00,37.400002,18.9,56.640625,17.8125,0.02
381,2023-03-05 00:59:51.589525+00:00,37.299999,18.9,56.640625,17.8125,0.02
382,2023-03-05 01:00:01.007907+00:00,37.599998,18.9,56.640625,17.8125,0.02
383,2023-03-05 01:00:10.429325+00:00,37.400002,18.9,56.640625,17.8125,0.03
384,2023-03-05 01:00:19.852277+00:00,37.200001,18.9,56.640625,17.8125,0.02
385,2023-03-05 01:00:29.262670+00:00,36.900002,18.9,56.640625,17.8125,0.02
386,2023-03-05 01:00:38.680649+00:00,36.099998,18.9,56.640625,17.8125,0.02
387,2023-03-05 01:00:48.098503+00:00,37.299999,18.9,56.640625,17.8125,0.01
388,2023-03-05 01:00:57.519243+00:00,37.299999,18.9,56.640625,17.8125,0.03
389,2023-03-05 01:01:06.942033+00:00,37.099998,18.9,56.640625,17.8125,0.02
390,2023-03-05 01:01:16.358425+00:00,37.700001,18.9,56.640625,17.8125,0.02
391,2023-03-05 01:01:25.784705+00:00,37.700001,18.9,56.640625,17.8125,0.02
392,2023-03-05 01:01:35.188801+00:00,38.200001,18.9,56.640625,17.8125,0.02
393,2023-03-05 01:01:44.605041+00:00,37.700001,18.9,56.640625,17.8125,0.02
394,2023-03-05 01:01:54.023920+00:00,38.200001,18.799999,56.640625,17.8125,0.02
395,2023-03-05 01:02:03.443603+00:00,37.400002,18.799999,56.640625,17.8125,0.02
396,2023-03-05 01:02:12.858799+00:00,39.0,18.9,56.640625,17.8125,0.01
397,2023-03-05 01:02:22.276576+00:00,38.599998,18.799999,56.640625,17.8125,0.03
398,2023-03-05 01:02:31.695921+00:00,38.0,18.9,56.640625,17.8125,0.02
399,2023-03-05 01:02:41.117998+00:00,38.099998,18.9,56.640625,17.8125,0.02
400,2023-03-05 01:02:50.538298+00:00,37.900002,18.9,56.640625,17.8125,0.02
401,2023-03-05 01:02:59.958200+00:00,36.700001,18.799999,56.640625,17.8125,0.02
402,2023-03-05 01:03:09.370707+00:00,37.400002,18.799999,56.640625,17.8125,0.02
403,2023-03-05 01:03:18.786230+00:00,38.099998,18.9,56.640625,17.8125,0.02
404,2023-03-05 01:03:28.200932+00:00,37.900002,18.9,56.640625,17.8125,0.02
405,2023-03-05 01:03:37.619066+00:00,37.799999,18.799999,56.640625,17.8125,0.02
406,2023-03-05 01:03:47.037303+00:00,37.700001,18.9,56.640625,17.8125,0.01
407,2023-03-05 01:03:56.455326+00:00,37.799999,18.799999,56.640625,17.8125,0.02
408,2023-03-05 01:04:05.884946+00:00,36.700001,18.799999,56.640625,17.8125,0.02
409,2023-03-05 01:04:15.291662+00:00,38.700001,18.799999,56.640625,17.8125,0.02
410,2023-03-05 01:04:24.709855+00:00,37.599998,18.799999,56.640625,17.8125,0.02
411,2023-03-05 01:04:34.126461+00:00,37.400002,18.799999,56.640625,17.8125,0.02
412,2023-03-05 01:04:43.545060+00:00,37.299999,18.799999,56.640625,17.8125,0.02
413,2023-03-05 01:04:52.963135+00:00,37.799999,18.799999,56.640625,17.8125,0.01
414,2023-03-05 01:05:02.379877+00:00,38.400002,18.9,56.640625,17.8125,0.03
415,2023-03-05 01:05:11.798348+00:00,37.700001,18.799999,56.640625,17.8125,0.02
416,2023-03-05 01:05:21.215427+00:00,36.900002,18.799999,56.640625,17.8125,0.03
417,2023-03-05 01:05:30.632939+00:00,37.700001,18.799999,56.640625,17.8125,0.02
418,2023-03-05 01:05:40.053798+00:00,37.5,18.799999,56.640625,17.8125,0.02
419,2023-03-05 01:05:49.469740+00:00,37.700001,18.799999,56.640625,17.8125,0.02
420,2023-03-05 01:05:58.889122+00:00,37.200001,18.799999,56.640625,17.8125,0.01
421,2023-03-05 01:06:08.307534+00:00,37.400002,18.799999,56.640625,17.8125,0.02
422,2023-03-05 01:06:17.729781+00:00,36.900002,18.799999,56.640625,17.8125,0.02
423,2023-03-05 01:06:27.150356+00:00,37.099998,18.799999,56.640625,17.8125,0.02
424,2023-03-05 01:06:36.563358+00:00,37.0,18.799999,56.640625,17.8125,0.03
425,2023-03-05 01:06:45.978040+00:00,37.0,18.799999,56.640625,17.8125,0.01
426,2023-03-05 01:06:55.393166+00:00,37.799999,18.799999,56.640625,17.8125,0.01
427,2023-03-05 01:07:04.812519+00:00,37.400002,18.799999,56.640625,17.8125,0.01
428,2023-03-05 01:07:14.229933+00:00,39.0,18.799999,56.640625,17.8125,0.02
429,2023-03-05 01:07:23.650259+00:00,37.599998,18.799999,56.640625,17.8125,0.02
430,2023-03-05 01:07:33.065853+00:00,37.5,18.799999,56.640625,17.8125,0.02
431,2023-03-05 01:07:42.484980+00:00,37.299999,18.799999,56.640625,17.8125,0.02
432,2023-03-05 01:07:52.009116+00:00,37.400002,18.799999,56.640625,17.8125,0.02
433,2023-03-05 01:08:01.327221+00:00,37.400002,18.799999,56.640625,17.8125,0.02
434,2023-03-05 01:08:10.747317+00:00,37.299999,18.799999,56.640625,17.8125,0.02
435,2023-03-05 01:08:20.154452+00:00,37.400002,18.799999,56.640625,17.8125,0.02
436,2023-03-05 01:08:29.571056+00:00,38.599998,18.799999,56.640625,17.8125,0.02
437,2023-03-05 01:08:38.989562+00:00,38.0,18.799999,56.640625,17.8125,0.03
438,2023-03-05 01:08:48.406984+00:00,37.299999,18.799999,56.640625,17.8125,0.01
439,2023-03-05 01:08:57.824263+00:00,37.599998,18.799999,56.640625,17.8125,0.02
440,2023-03-05 01:09:07.241915+00:00,37.599998,18.799999,56.640625,17.8125,0.02
441,2023-03-05 01:09:16.660814+00:00,36.900002,18.799999,56.640625,17.8125,0.01
442,2023-03-05 01:09:26.079070+00:00,37.700001,18.799999,56.640625,17.8125,0.02
443,2023-03-05 01:09:35.495955+00:00,37.200001,18.799999,56.640625,17.8125,0.02
444,2023-03-05 01:09:44.913841+00:00,37.299999,18.799999,56.640625,17.8125,0.01
445,2023-03-05 01:09:54.332287+00:00,37.400002,18.799999,56.640625,17.8125,0.02
446,2023-03-05 01:10:03.748767+00:00,37.900002,18.799999,56.640625,17.8125,0.02
447,2023-03-05 01:10:13.167693+00:00,37.5,18.799999,56.640625,17.8125,0.02
448,2023-03-05 01:10:22.585308+00:00,37.0,18.799999,56.640625,17.8125,0.02
449,2023-03-05 01:10:32.003059+00:00,38.0,18.799999,56.640625,17.8125,0.03
450,2023-03-05 01:10:41.421520+00:00,37.400002,18.799999,56.640625,17.8125,0.03
451,2023-03-05 01:10:50.839912+00:00,38.200001,18.799999,56.640625,17.8125,0.02
452,2023-03-05 01:11:00.256543+00:00,37.599998,18.799999,56.640625,17.8125,0.03
453,2023-03-05 01:11:09.676685+00:00,37.5,18.799999,56.640625,17.8125,0.02
454,2023-03-05 01:11:19.101209+00:00,36.400002,18.799999,56.640625,17.8125,0.02
455,2023-03-05 01:11:28.519047+00:00,36.099998,18.799999,56.640625,17.8125,0.02
456,2023-03-05 01:11:37.942338+00:00,37.200001,18.799999,56.640625,17.8125,0.02
457,2023-03-05 01:11:47.345347+00:00,38.5,18.799999,56.640625,17.8125,0.03
458,2023-03-05 01:11:56.761342+00:00,37.099998,18.799999,56.640625,17.8125,0.02
459,2023-03-05 01:12:06.179662+00:00,37.400002,18.799999,56.640625,17.8125,0.02
460,2023-03-05 01:12:15.596599+00:00,39.700001,18.799999,56.640625,17.8125,0.02
461,2023-03-05 01:12:25.015555+00:00,38.299999,18.799999,56.640625,17.8125,0.02
462,2023-03-05 01:12:34.435082+00:00,38.5,18.799999,56.640625,17.8125,0.02
463,2023-03-05 01:12:43.856053+00:00,37.200001,18.799999,56.640625,17.8125,0.02
464,2023-03-05 01:12:53.277874+00:00,38.900002,18.799999,56.640625,17.8125,0.01
465,2023-03-05 01:13:02.698629+00:00,36.700001,18.799999,56.640625,17.8125,0.03
466,2023-03-05 01:13:12.102086+00:00,36.900002,18.799999,56.640625,17.8125,0.02
467,2023-03-05 01:13:21.522758+00:00,36.900002,18.799999,56.640625,17.8125,0.02
468,2023-03-05 01:13:30.938156+00:00,36.900002,18.799999,56.640625,17.8125,0.02
469,2023-03-05 01:13:40.356213+00:00,37.200001,18.799999,56.640625,17.8125,0.02
470,2023-03-05 01:13:49.773136+00:00,36.900002,18.799999,56.640625,17.8125,0.02
471,2023-03-05 01:13:59.190426+00:00,36.799999,18.799999,56.640625,17.8125,0.02
472,2023-03-05 01:14:08.609014+00:00,36.900002,18.799999,56.640625,17.8125,0.02
473,2023-03-05 01:14:18.024975+00:00,37.700001,18.799999,56.640625,17.8125,0.02
474,2023-03-05 01:14:27.444311+00:00,37.700001,18.799999,56.640625,17.8125,0.02
475,2023-03-05 01:14:36.860580+00:00,37.0,18.799999,56.640625,17.8125,0.01
476,2023-03-05 01:14:46.278793+00:00,36.799999,18.799999,56.640625,17.8125,0.02
477,2023-03-05 01:14:55.696274+00:00,36.799999,18.799999,56.640625,17.8125,0.01
478,2023-03-05 01:15:05.113262+00:00,37.099998,18.799999,56.640625,17.8125,0.02
479,2023-03-05 01:15:14.538215+00:00,37.299999,18.799999,56.640625,17.8125,0.02
480,2023-03-05 01:15:23.949056+00:00,37.299999,18.799999,56.640625,17.8125,0.02
481,2023-03-05 01:15:33.366285+00:00,38.299999,18.799999,56.640625,17.8125,0.02
482,2023-03-05 01:15:42.784860+00:00,37.299999,18.799999,56.640625,17.8125,0.02
483,2023-03-05 01:15:52.207105+00:00,36.799999,18.799999,56.640625,17.8125,0.02
484,2023-03-05 01:16:01.626509+00:00,37.5,18.799999,56.640625,17.8125,0.02
485,2023-03-05 01:16:11.048445+00:00,37.0,18.799999,56.640625,17.8125,0.03
486,2023-03-05 01:16:20.475223+00:00,36.700001,18.799999,56.640625,17.8125,0.02
487,2023-03-05 01:16:29.873309+00:00,37.5,18.799999,56.640625,17.8125,0.02
488,2023-03-05 01:16:39.290855+00:00,37.0,18.799999,56.640625,17.8125,0.03
489,2023-03-05 01:16:48.708996+00:00,37.099998,18.799999,56.640625,17.8125,0.02
490,2023-03-05 01:16:58.125402+00:00,39.700001,18.799999,56.640625,17.8125,0.02
491,2023-03-05 01:17:07.543105+00:00,39.400002,18.799999,56.640625,17.8125,0.02
492,2023-03-05 01:17:16.964849+00:00,38.299999,18.799999,56.640625,17.8125,0.02
493,2023-03-05 01:17:26.382462+00:00,36.799999,18.799999,56.640625,17.8125,0.03
494,2023-03-05 01:17:35.801677+00:00,36.400002,18.799999,56.640625,17.8125,0.02
495,2023-03-05 01:17:45.224919+00:00,37.599998,18.799999,56.640625,17.8125,0.02
496,2023-03-05 01:17:54.646300+00:00,37.599998,18.799999,56.640625,17.8125,0.02
497,2023-03-05 01:18:04.048888+00:00,37.299999,18.799999,56.640625,17.8125,0.02
498,2023-03-05 01:18:13.469556+00:00,37.700001,18.799999,56.640625,17.8125,0.02
499,2023-03-05 01:18:22.884225+00:00,36.900002,18.799999,56.640625,17.8125,0.02
500,2023-03-05 01:18:32.302556+00:00,37.200001,18.799999,56.640625,17.8125,0.02
501,2023-03-05 01:18:41.720211+00:00,36.599998,18.799999,56.640625,17.8125,0.02
502,2023-03-05 01:18:51.139304+00:00,37.099998,18.799999,56.640625,17.8125,0.02
503,2023-03-05 01:19:00.556017+00:00,36.599998,18.799999,56.640625,17.8125,0.02
504,2023-03-05 01:19:09.973118+00:00,36.5,18.799999,56.640625,17.8125,0.02
505,2023-03-05 01:19:19.392266+00:00,38.299999,18.799999,56.640625,17.8125,0.01
506,2023-03-05 01:19:28.807927+00:00,37.599998,18.799999,56.640625,17.8125,0.02
507,2023-03-05 01:19:38.226134+00:00,37.200001,18.799999,56.640625,17.8125,0.02
508,2023-03-05 01:19:47.644225+00:00,36.299999,18.799999,56.640625,17.8125,0.01
509,2023-03-05 01:19:57.062003+00:00,37.099998,18.799999,56.640625,17.8125,0.02
510,2023-03-05 01:20:06.479491+00:00,36.799999,18.799999,56.640625,17.8125,0.02
511,2023-03-05 01:20:15.897393+00:00,37.299999,18.799999,56.640625,17.8125,0.01
512,2023-03-05 01:20:25.314479+00:00,37.700001,18.799999,56.640625,17.8125,0.01
513,2023-03-05 01:20:34.733881+00:00,36.900002,18.799999,56.640625,17.8125,0.02
514,2023-03-05 01:20:44.150405+00:00,36.5,18.799999,56.640625,17.8125,0.01
515,2023-03-05 01:20:53.572135+00:00,36.900002,18.799999,56.640625,17.8125,0.02
516,2023-03-05 01:21:02.993441+00:00,38.299999,18.799999,56.640625,17.8125,0.02
517,2023-03-05 01:21:12.416462+00:00,37.599998,18.799999,56.640625,17.8125,0.02
518,2023-03-05 01:21:21.837143+00:00,37.799999,18.799999,56.640625,17.8125,0.02
519,2023-03-05 01:21:31.258054+00:00,38.700001,18.799999,56.640625,17.8125,0.02
520,2023-03-05 01:21:40.657861+00:00,37.799999,18.799999,56.640625,17.8125,0.02
521,2023-03-05 01:21:50.076608+00:00,37.0,18.799999,56.640625,17.8125,0.01
522,2023-03-05 01:21:59.493182+00:00,37.099998,18.799999,56.640625,17.8125,0.01
523,2023-03-05 01:22:08.911306+00:00,37.200001,18.799999,56.640625,17.8125,0.01
524,2023-03-05 01:22:18.329291+00:00,37.299999,18.799999,56.640625,17.8125,0.02
525,2023-03-05 01:22:27.750726+00:00,37.0,18.799999,56.640625,17.8125,0.01
526,2023-03-05 01:22:37.168046+00:00,37.299999,18.799999,56.640625,17.8125,0.02
527,2023-03-05 01:22:46.590195+00:00,37.200001,18.799999,56.640625,17.8125,0.01
528,2023-03-05 01:22:56.010849+00:00,36.900002,18.799999,56.640625,17.8125,0.01
529,2023-03-05 01:23:05.417319+00:00,38.0,18.799999,56.640625,17.8125,0.02
530,2023-03-05 01:23:14.837425+00:00,39.299999,18.799999,56.640625,17.8125,0.02
531,2023-03-05 01:23:24.251039+00:00,39.0,18.799999,56.640625,17.8125,0.02
532,2023-03-05 01:23:33.669884+00:00,39.400002,18.799999,56.640625,17.8125,0.02
533,2023-03-05 01:23:43.088098+00:00,38.099998,18.799999,56.640625,17.8125,0.02
534,2023-03-05 01:23:52.506352+00:00,37.200001,18.799999,56.640625,17.8125,0.01
535,2023-03-05 01:24:01.922839+00:00,37.400002,18.799999,56.640625,17.8125,0.03
536,2023-03-05 01:24:11.340616+00:00,38.299999,18.799999,56.640625,17.8125,0.03
537,2023-03-05 01:24:20.758878+00:00,38.200001,18.799999,56.640625,17.8125,0.02
538,2023-03-05 01:24:30.176186+00:00,38.200001,18.799999,56.640625,17.8125,0.03
539,2023-03-05 01:24:39.595109+00:00,37.900002,18.799999,56.640625,17.8125,0.02
540,2023-03-05 01:24:49.012503+00:00,37.299999,18.799999,56.640625,17.8125,0.02
541,2023-03-05 01:24:58.429768+00:00,36.5,18.799999,56.640625,17.8125,0.01
542,2023-03-05 01:25:07.847631+00:00,36.599998,18.799999,56.640625,17.8125,0.02
543,2023-03-05 01:25:17.270263+00:00,37.099998,18.799999,56.640625,17.8125,0.02
544,2023-03-05 01:25:26.683439+00:00,37.099998,18.799999,56.640625,17.8125,0.02
545,2023-03-05 01:25:36.101002+00:00,37.599998,18.799999,56.640625,17.8125,0.02
546,2023-03-05 01:25:45.521126+00:00,37.299999,18.799999,56.640625,17.8125,0.02
547,2023-03-05 01:25:54.939852+00:00,37.099998,18.799999,56.640625,17.8125,0.02
548,2023-03-05 01:26:04.360436+00:00,38.5,18.799999,56.640625,17.8125,0.02
549,2023-03-05 01:26:13.776723+00:00,38.900002,18.799999,56.640625,17.8125,0.02
550,2023-03-05 01:26:23.203409+00:00,39.299999,18.799999,56.640625,17.8125,0.02
551,2023-03-05 01:26:32.608182+00:00,36.900002,18.799999,56.640625,17.8125,0.02
552,2023-03-05 01:26:42.026126+00:00,37.400002,18.799999,56.640625,17.8125,0.02
553,2023-03-05 01:26:51.443006+00:00,39.200001,18.799999,56.640625,17.8125,0.02
554,2023-03-05 01:27:00.861072+00:00,37.0,18.799999,56.640625,17.8125,0.02
555,2023-03-05 01:27:10.279043+00:00,37.900002,18.799999,56.640625,17.8125,0.01
556,2023-03-05 01:27:19.697363+00:00,37.599998,18.799999,56.640625,17.8125,0.02
557,2023-03-05 01:27:29.117865+00:00,37.200001,18.799999,56.640625,17.8125,0.01
558,2023-03-05 01:27:38.540080+00:00,36.900002,18.799999,56.640625,17.8125,0.02
559,2023-03-05 01:27:47.961159+00:00,37.400002,18.799999,56.640625,17.8125,0.02
560,2023-03-05 01:27:57.379652+00:00,36.200001,18.799999,56.640625,17.8125,0.02
561,2023-03-05 01:28:06.785958+00:00,36.099998,18.799999,56.640625,17.8125,0.02
562,2023-03-05 01:28:16.205392+00:00,36.599998,18.799999,56.640625,17.8125,0.02
563,2023-03-05 01:28:25.621266+00:00,37.700001,18.799999,56.640625,17.8125,0.02
564,2023-03-05 01:28:35.038782+00:00,38.299999,18.799999,56.640625,17.8125,0.03
565,2023-03-05 01:28:44.456973+00:00,38.099998,18.799999,56.640625,17.8125,0.02
566,2023-03-05 01:28:53.875279+00:00,38.900002,18.799999,56.640625,17.8125,0.03
567,2023-03-05 01:29:03.292726+00:00,37.200001,18.799999,56.640625,17.8125,0.02
568,2023-03-05 01:29:12.710459+00:00,36.299999,18.799999,56.640625,17.8125,0.02
569,2023-03-05 01:29:22.127813+00:00,37.900002,18.799999,56.640625,17.8125,0.02
570,2023-03-05 01:29:31.545627+00:00,37.599998,18.799999,56.640625,17.8125,0.02
571,2023-03-05 01:29:40.963853+00:00,37.5,18.799999,56.640625,17.8125,0.02
572,2023-03-05 01:29:50.381169+00:00,37.799999,18.799999,56.640625,17.8125,0.02
573,2023-03-05 01:29:59.798964+00:00,37.099998,18.799999,56.640625,17.8125,0.02
574,2023-03-05 01:30:09.217365+00:00,38.299999,18.799999,56.640625,17.8125,0.03
575,2023-03-05 01:30:18.635287+00:00,38.900002,18.799999,56.640625,17.8125,0.02
576,2023-03-05 01:30:28.051962+00:00,37.200001,18.799999,56.640625,17.8125,0.03
577,2023-03-05 01:30:37.469878+00:00,36.5,18.799999,56.640625,17.8125,0.03
578,2023-03-05 01:30:46.887230+00:00,36.799999,18.799999,56.640625,17.8125,0.02
579,2023-03-05 01:30:56.310049+00:00,37.5,18.799999,56.640625,17.8125,0.03
580,2023-03-05 01:31:05.729339+00:00,36.799999,18.799999,56.640625,17.8125,0.03
581,2023-03-05 01:31:15.150775+00:00,37.599998,18.799999,56.640625,17.8125,0.02
582,2023-03-05 01:31:24.573226+00:00,37.5,18.799999,56.640625,17.8125,0.02
583,2023-03-05 01:31:33.978069+00:00,37.5,18.799999,56.640625,17.8125,0.02
584,2023-03-05 01:31:43.395241+00:00,37.900002,18.799999,56.640625,17.8125,0.02
585,2023-03-05 01:31:52.811908+00:00,37.799999,18.799999,56.640625,17.8125,0.01
586,2023-03-05 01:32:02.229980+00:00,36.799999,18.799999,56.640625,17.8125,0.03
587,2023-03-05 01:32:11.649054+00:00,37.200001,18.799999,56.640625,17.8125,0.02
588,2023-03-05 01:32:21.067263+00:00,36.599998,18.799999,56.640625,17.8125,0.03
589,2023-03-05 01:32:30.485752+00:00,38.5,18.799999,56.640625,17.8125,0.02
590,2023-03-05 01:32:39.906884+00:00,38.099998,18.799999,56.640625,17.8125,0.02
591,2023-03-05 01:32:49.331586+00:00,36.799999,18.799999,56.640625,17.8125,0.01
592,2023-03-05 01:32:58.748319+00:00,36.5,18.799999,56.640625,17.8125,0.03
593,2023-03-05 01:33:08.154005+00:00,37.400002,18.799999,56.640625,17.8125,0.02
594,2023-03-05 01:33:17.573358+00:00,36.400002,18.799999,56.640625,17.8125,0.02
595,2023-03-05 01:33:26.988161+00:00,37.0,18.799999,56.640625,17.8125,0.02
596,2023-03-05 01:33:36.406890+00:00,37.400002,18.799999,56.640625,17.8125,0.02
597,2023-03-05 01:33:45.824654+00:00,37.099998,18.799999,56.640625,17.8125,0.02
598,2023-03-05 01:33:55.241442+00:00,37.200001,18.799999,56.640625,17.8125,0.02
599,2023-03-05 01:34:04.658550+00:00,36.5,18.799999,56.640625,17.8125,0.02
